case_label,total_jobs,completed_jobs,failed_jobs,lost_jobs,job_id,payload_name,job_type,status,attempts,last_error,created_at,enqueued_at,dequeued_at,completed_at,failed_at
no_outage_error_rate_0,100,100,0,0,204004,job-0,noop,completed,1,,2026-02-22T02:09:05.898053Z,2026-02-22T02:09:05.898053Z,2026-02-22T02:09:06.246159Z,2026-02-22T02:09:07.054033Z,
no_outage_error_rate_0,100,100,0,0,204005,job-1,noop,completed,1,,2026-02-22T02:09:05.902122Z,2026-02-22T02:09:05.902122Z,2026-02-22T02:09:06.246999Z,2026-02-22T02:09:07.060002Z,
no_outage_error_rate_0,100,100,0,0,204006,job-2,noop,completed,1,,2026-02-22T02:09:05.906162Z,2026-02-22T02:09:05.906162Z,2026-02-22T02:09:06.24736Z,2026-02-22T02:09:07.059609Z,
no_outage_error_rate_0,100,100,0,0,204007,job-3,noop,completed,1,,2026-02-22T02:09:05.909594Z,2026-02-22T02:09:05.909594Z,2026-02-22T02:09:06.248264Z,2026-02-22T02:09:07.06017Z,
no_outage_error_rate_0,100,100,0,0,204008,job-4,noop,completed,1,,2026-02-22T02:09:05.913335Z,2026-02-22T02:09:05.913335Z,2026-02-22T02:09:06.248661Z,2026-02-22T02:09:07.060159Z,
no_outage_error_rate_0,100,100,0,0,204009,job-5,noop,completed,1,,2026-02-22T02:09:05.91995Z,2026-02-22T02:09:05.91995Z,2026-02-22T02:09:06.249126Z,2026-02-22T02:09:07.061221Z,
no_outage_error_rate_0,100,100,0,0,204010,job-6,noop,completed,1,,2026-02-22T02:09:05.922713Z,2026-02-22T02:09:05.922713Z,2026-02-22T02:09:06.249175Z,2026-02-22T02:09:07.056244Z,
no_outage_error_rate_0,100,100,0,0,204011,job-7,noop,completed,1,,2026-02-22T02:09:05.925243Z,2026-02-22T02:09:05.925243Z,2026-02-22T02:09:06.251963Z,2026-02-22T02:09:07.062159Z,
no_outage_error_rate_0,100,100,0,0,204012,job-8,noop,completed,1,,2026-02-22T02:09:05.927853Z,2026-02-22T02:09:05.927853Z,2026-02-22T02:09:07.061186Z,2026-02-22T02:09:07.865964Z,
no_outage_error_rate_0,100,100,0,0,204013,job-9,noop,completed,1,,2026-02-22T02:09:05.931163Z,2026-02-22T02:09:05.931163Z,2026-02-22T02:09:07.064455Z,2026-02-22T02:09:07.871257Z,
no_outage_error_rate_0,100,100,0,0,204014,job-10,noop,completed,1,,2026-02-22T02:09:05.934116Z,2026-02-22T02:09:05.934116Z,2026-02-22T02:09:07.0676Z,2026-02-22T02:09:07.874952Z,
no_outage_error_rate_0,100,100,0,0,204015,job-11,noop,completed,1,,2026-02-22T02:09:05.937197Z,2026-02-22T02:09:05.937197Z,2026-02-22T02:09:07.068391Z,2026-02-22T02:09:07.875442Z,
no_outage_error_rate_0,100,100,0,0,204016,job-12,noop,completed,1,,2026-02-22T02:09:05.940154Z,2026-02-22T02:09:05.940154Z,2026-02-22T02:09:07.06764Z,2026-02-22T02:09:07.873061Z,
no_outage_error_rate_0,100,100,0,0,204017,job-13,noop,completed,1,,2026-02-22T02:09:05.943817Z,2026-02-22T02:09:05.943817Z,2026-02-22T02:09:07.068022Z,2026-02-22T02:09:07.873316Z,
no_outage_error_rate_0,100,100,0,0,204018,job-14,noop,completed,1,,2026-02-22T02:09:05.947097Z,2026-02-22T02:09:05.947097Z,2026-02-22T02:09:07.068206Z,2026-02-22T02:09:07.877326Z,
no_outage_error_rate_0,100,100,0,0,204019,job-15,noop,completed,1,,2026-02-22T02:09:05.950581Z,2026-02-22T02:09:05.950581Z,2026-02-22T02:09:07.069125Z,2026-02-22T02:09:07.877326Z,
no_outage_error_rate_0,100,100,0,0,204020,job-16,noop,completed,1,,2026-02-22T02:09:05.953977Z,2026-02-22T02:09:05.953977Z,2026-02-22T02:09:07.869149Z,2026-02-22T02:09:08.674082Z,
no_outage_error_rate_0,100,100,0,0,204021,job-17,noop,completed,1,,2026-02-22T02:09:05.960302Z,2026-02-22T02:09:05.960302Z,2026-02-22T02:09:07.87737Z,2026-02-22T02:09:08.682444Z,
no_outage_error_rate_0,100,100,0,0,204022,job-18,noop,completed,1,,2026-02-22T02:09:05.962948Z,2026-02-22T02:09:05.962948Z,2026-02-22T02:09:07.879506Z,2026-02-22T02:09:08.684237Z,
no_outage_error_rate_0,100,100,0,0,204023,job-19,noop,completed,1,,2026-02-22T02:09:05.96572Z,2026-02-22T02:09:05.96572Z,2026-02-22T02:09:07.879913Z,2026-02-22T02:09:08.685802Z,
no_outage_error_rate_0,100,100,0,0,204024,job-20,noop,completed,1,,2026-02-22T02:09:05.968744Z,2026-02-22T02:09:05.968744Z,2026-02-22T02:09:07.881974Z,2026-02-22T02:09:08.688616Z,
no_outage_error_rate_0,100,100,0,0,204025,job-21,noop,completed,1,,2026-02-22T02:09:05.971876Z,2026-02-22T02:09:05.971876Z,2026-02-22T02:09:07.882548Z,2026-02-22T02:09:08.68749Z,
no_outage_error_rate_0,100,100,0,0,204026,job-22,noop,completed,1,,2026-02-22T02:09:05.975007Z,2026-02-22T02:09:05.975007Z,2026-02-22T02:09:07.886735Z,2026-02-22T02:09:08.693632Z,
no_outage_error_rate_0,100,100,0,0,204027,job-23,noop,completed,1,,2026-02-22T02:09:05.978211Z,2026-02-22T02:09:05.978211Z,2026-02-22T02:09:07.886735Z,2026-02-22T02:09:08.693632Z,
no_outage_error_rate_0,100,100,0,0,204028,job-24,noop,completed,1,,2026-02-22T02:09:05.983095Z,2026-02-22T02:09:05.983095Z,2026-02-22T02:09:08.676668Z,2026-02-22T02:09:09.481693Z,
no_outage_error_rate_0,100,100,0,0,204029,job-25,noop,completed,1,,2026-02-22T02:09:05.986483Z,2026-02-22T02:09:05.986483Z,2026-02-22T02:09:08.688431Z,2026-02-22T02:09:09.494906Z,
no_outage_error_rate_0,100,100,0,0,204030,job-26,noop,completed,1,,2026-02-22T02:09:05.990162Z,2026-02-22T02:09:05.990162Z,2026-02-22T02:09:08.690403Z,2026-02-22T02:09:09.498596Z,
no_outage_error_rate_0,100,100,0,0,204031,job-27,noop,completed,1,,2026-02-22T02:09:05.996571Z,2026-02-22T02:09:05.996571Z,2026-02-22T02:09:08.691724Z,2026-02-22T02:09:09.500268Z,
no_outage_error_rate_0,100,100,0,0,204032,job-28,noop,completed,1,,2026-02-22T02:09:05.99913Z,2026-02-22T02:09:05.99913Z,2026-02-22T02:09:08.694619Z,2026-02-22T02:09:09.5021Z,
no_outage_error_rate_0,100,100,0,0,204033,job-29,noop,completed,1,,2026-02-22T02:09:06.001766Z,2026-02-22T02:09:06.001766Z,2026-02-22T02:09:08.695879Z,2026-02-22T02:09:09.503151Z,
no_outage_error_rate_0,100,100,0,0,204034,job-30,noop,completed,1,,2026-02-22T02:09:06.004463Z,2026-02-22T02:09:06.004463Z,2026-02-22T02:09:08.70082Z,2026-02-22T02:09:09.507645Z,
no_outage_error_rate_0,100,100,0,0,204035,job-31,noop,completed,1,,2026-02-22T02:09:06.007527Z,2026-02-22T02:09:06.007527Z,2026-02-22T02:09:08.702312Z,2026-02-22T02:09:09.508653Z,
no_outage_error_rate_0,100,100,0,0,204036,job-32,noop,completed,1,,2026-02-22T02:09:06.01043Z,2026-02-22T02:09:06.01043Z,2026-02-22T02:09:09.488761Z,2026-02-22T02:09:10.293666Z,
no_outage_error_rate_0,100,100,0,0,204037,job-33,noop,completed,1,,2026-02-22T02:09:06.013762Z,2026-02-22T02:09:06.013762Z,2026-02-22T02:09:09.500516Z,2026-02-22T02:09:10.305708Z,
no_outage_error_rate_0,100,100,0,0,204038,job-34,noop,completed,1,,2026-02-22T02:09:06.017893Z,2026-02-22T02:09:06.017893Z,2026-02-22T02:09:09.503743Z,2026-02-22T02:09:10.311817Z,
no_outage_error_rate_0,100,100,0,0,204039,job-35,noop,completed,1,,2026-02-22T02:09:06.021263Z,2026-02-22T02:09:06.021263Z,2026-02-22T02:09:09.505607Z,2026-02-22T02:09:10.31654Z,
no_outage_error_rate_0,100,100,0,0,204040,job-36,noop,completed,1,,2026-02-22T02:09:06.024639Z,2026-02-22T02:09:06.024639Z,2026-02-22T02:09:09.507621Z,2026-02-22T02:09:10.315068Z,
no_outage_error_rate_0,100,100,0,0,204041,job-37,noop,completed,1,,2026-02-22T02:09:06.028361Z,2026-02-22T02:09:06.028361Z,2026-02-22T02:09:09.50876Z,2026-02-22T02:09:10.316249Z,
no_outage_error_rate_0,100,100,0,0,204042,job-38,noop,completed,1,,2026-02-22T02:09:06.034871Z,2026-02-22T02:09:06.034871Z,2026-02-22T02:09:09.511612Z,2026-02-22T02:09:10.319428Z,
no_outage_error_rate_0,100,100,0,0,204043,job-39,noop,completed,1,,2026-02-22T02:09:06.037417Z,2026-02-22T02:09:06.037417Z,2026-02-22T02:09:10.296997Z,2026-02-22T02:09:11.11349Z,
no_outage_error_rate_0,100,100,0,0,204044,job-40,noop,completed,1,,2026-02-22T02:09:06.040066Z,2026-02-22T02:09:06.040066Z,2026-02-22T02:09:10.313288Z,2026-02-22T02:09:11.124484Z,
no_outage_error_rate_0,100,100,0,0,204045,job-41,noop,completed,1,,2026-02-22T02:09:06.042589Z,2026-02-22T02:09:06.042589Z,2026-02-22T02:09:10.316363Z,2026-02-22T02:09:11.125391Z,
no_outage_error_rate_0,100,100,0,0,204046,job-42,noop,completed,1,,2026-02-22T02:09:06.045842Z,2026-02-22T02:09:06.045842Z,2026-02-22T02:09:10.317818Z,2026-02-22T02:09:11.129806Z,
no_outage_error_rate_0,100,100,0,0,204047,job-43,noop,completed,1,,2026-02-22T02:09:06.048691Z,2026-02-22T02:09:06.048691Z,2026-02-22T02:09:10.321365Z,2026-02-22T02:09:11.134724Z,
no_outage_error_rate_0,100,100,0,0,204048,job-44,noop,completed,1,,2026-02-22T02:09:06.051581Z,2026-02-22T02:09:06.051581Z,2026-02-22T02:09:10.325678Z,2026-02-22T02:09:11.134987Z,
no_outage_error_rate_0,100,100,0,0,204049,job-45,noop,completed,1,,2026-02-22T02:09:06.05444Z,2026-02-22T02:09:06.05444Z,2026-02-22T02:09:11.123829Z,2026-02-22T02:09:11.932163Z,
no_outage_error_rate_0,100,100,0,0,204050,job-46,noop,completed,1,,2026-02-22T02:09:06.058043Z,2026-02-22T02:09:06.058043Z,2026-02-22T02:09:11.130766Z,2026-02-22T02:09:11.941618Z,
no_outage_error_rate_0,100,100,0,0,204051,job-47,noop,completed,1,,2026-02-22T02:09:06.061501Z,2026-02-22T02:09:06.061501Z,2026-02-22T02:09:11.137891Z,2026-02-22T02:09:11.951626Z,
no_outage_error_rate_0,100,100,0,0,204052,job-48,noop,completed,1,,2026-02-22T02:09:06.06527Z,2026-02-22T02:09:06.06527Z,2026-02-22T02:09:11.139682Z,2026-02-22T02:09:11.952371Z,
no_outage_error_rate_0,100,100,0,0,204053,job-49,noop,completed,1,,2026-02-22T02:09:06.071767Z,2026-02-22T02:09:06.071767Z,2026-02-22T02:09:11.14337Z,2026-02-22T02:09:11.958868Z,
no_outage_error_rate_0,100,100,0,0,204054,job-50,noop,completed,1,,2026-02-22T02:09:06.074298Z,2026-02-22T02:09:06.074298Z,2026-02-22T02:09:11.144768Z,2026-02-22T02:09:11.958102Z,
no_outage_error_rate_0,100,100,0,0,204055,job-51,noop,completed,1,,2026-02-22T02:09:06.076828Z,2026-02-22T02:09:06.076828Z,2026-02-22T02:09:11.147172Z,2026-02-22T02:09:11.959597Z,
no_outage_error_rate_0,100,100,0,0,204056,job-52,noop,completed,1,,2026-02-22T02:09:06.079509Z,2026-02-22T02:09:06.079509Z,2026-02-22T02:09:11.935449Z,2026-02-22T02:09:12.745597Z,
no_outage_error_rate_0,100,100,0,0,204057,job-53,noop,completed,1,,2026-02-22T02:09:06.082605Z,2026-02-22T02:09:06.082605Z,2026-02-22T02:09:11.939036Z,2026-02-22T02:09:12.746842Z,
no_outage_error_rate_0,100,100,0,0,204058,job-54,noop,completed,1,,2026-02-22T02:09:06.085587Z,2026-02-22T02:09:06.085587Z,2026-02-22T02:09:11.947682Z,2026-02-22T02:09:12.756472Z,
no_outage_error_rate_0,100,100,0,0,204059,job-55,noop,completed,1,,2026-02-22T02:09:06.08842Z,2026-02-22T02:09:06.08842Z,2026-02-22T02:09:11.959892Z,2026-02-22T02:09:12.766516Z,
no_outage_error_rate_0,100,100,0,0,204060,job-56,noop,completed,1,,2026-02-22T02:09:06.09143Z,2026-02-22T02:09:06.09143Z,2026-02-22T02:09:11.965256Z,2026-02-22T02:09:12.773971Z,
no_outage_error_rate_0,100,100,0,0,204061,job-57,noop,completed,1,,2026-02-22T02:09:06.094904Z,2026-02-22T02:09:06.094904Z,2026-02-22T02:09:11.96949Z,2026-02-22T02:09:12.779204Z,
no_outage_error_rate_0,100,100,0,0,204062,job-58,noop,completed,1,,2026-02-22T02:09:06.098452Z,2026-02-22T02:09:06.098452Z,2026-02-22T02:09:11.969501Z,2026-02-22T02:09:12.784135Z,
no_outage_error_rate_0,100,100,0,0,204063,job-59,noop,completed,1,,2026-02-22T02:09:06.10185Z,2026-02-22T02:09:06.10185Z,2026-02-22T02:09:12.750239Z,2026-02-22T02:09:13.556961Z,
no_outage_error_rate_0,100,100,0,0,204064,job-60,noop,completed,1,,2026-02-22T02:09:06.105311Z,2026-02-22T02:09:06.105311Z,2026-02-22T02:09:12.751287Z,2026-02-22T02:09:13.558651Z,
no_outage_error_rate_0,100,100,0,0,204065,job-61,noop,completed,1,,2026-02-22T02:09:06.111496Z,2026-02-22T02:09:06.111496Z,2026-02-22T02:09:12.759516Z,2026-02-22T02:09:13.57132Z,
no_outage_error_rate_0,100,100,0,0,204066,job-62,noop,completed,1,,2026-02-22T02:09:06.114157Z,2026-02-22T02:09:06.114157Z,2026-02-22T02:09:12.761506Z,2026-02-22T02:09:13.568649Z,
no_outage_error_rate_0,100,100,0,0,204067,job-63,noop,completed,1,,2026-02-22T02:09:06.116755Z,2026-02-22T02:09:06.116755Z,2026-02-22T02:09:12.7714Z,2026-02-22T02:09:13.581816Z,
no_outage_error_rate_0,100,100,0,0,204068,job-64,noop,completed,1,,2026-02-22T02:09:06.120364Z,2026-02-22T02:09:06.120364Z,2026-02-22T02:09:12.784694Z,2026-02-22T02:09:13.592432Z,
no_outage_error_rate_0,100,100,0,0,204069,job-65,noop,completed,1,,2026-02-22T02:09:06.12329Z,2026-02-22T02:09:06.12329Z,2026-02-22T02:09:12.787397Z,2026-02-22T02:09:13.595676Z,
no_outage_error_rate_0,100,100,0,0,204070,job-66,noop,completed,1,,2026-02-22T02:09:06.126465Z,2026-02-22T02:09:06.126465Z,2026-02-22T02:09:12.789271Z,2026-02-22T02:09:13.596921Z,
no_outage_error_rate_0,100,100,0,0,204071,job-67,noop,completed,1,,2026-02-22T02:09:06.129473Z,2026-02-22T02:09:06.129473Z,2026-02-22T02:09:13.562994Z,2026-02-22T02:09:14.371174Z,
no_outage_error_rate_0,100,100,0,0,204072,job-68,noop,completed,1,,2026-02-22T02:09:06.133154Z,2026-02-22T02:09:06.133154Z,2026-02-22T02:09:13.564616Z,2026-02-22T02:09:14.373716Z,
no_outage_error_rate_0,100,100,0,0,204073,job-69,noop,completed,1,,2026-02-22T02:09:06.136517Z,2026-02-22T02:09:06.136517Z,2026-02-22T02:09:13.577378Z,2026-02-22T02:09:14.386668Z,
no_outage_error_rate_0,100,100,0,0,204074,job-70,noop,completed,1,,2026-02-22T02:09:06.140032Z,2026-02-22T02:09:06.140032Z,2026-02-22T02:09:13.578347Z,2026-02-22T02:09:14.385066Z,
no_outage_error_rate_0,100,100,0,0,204075,job-71,noop,completed,1,,2026-02-22T02:09:06.143721Z,2026-02-22T02:09:06.143721Z,2026-02-22T02:09:13.586616Z,2026-02-22T02:09:14.397253Z,
no_outage_error_rate_0,100,100,0,0,204076,job-72,noop,completed,1,,2026-02-22T02:09:06.15016Z,2026-02-22T02:09:06.15016Z,2026-02-22T02:09:13.598676Z,2026-02-22T02:09:14.404999Z,
no_outage_error_rate_0,100,100,0,0,204077,job-73,noop,completed,1,,2026-02-22T02:09:06.15279Z,2026-02-22T02:09:06.15279Z,2026-02-22T02:09:13.6041Z,2026-02-22T02:09:14.41253Z,
no_outage_error_rate_0,100,100,0,0,204078,job-74,noop,completed,1,,2026-02-22T02:09:06.155511Z,2026-02-22T02:09:06.155511Z,2026-02-22T02:09:13.60476Z,2026-02-22T02:09:14.417059Z,
no_outage_error_rate_0,100,100,0,0,204079,job-75,noop,completed,1,,2026-02-22T02:09:06.15807Z,2026-02-22T02:09:06.15807Z,2026-02-22T02:09:14.379326Z,2026-02-22T02:09:15.189363Z,
no_outage_error_rate_0,100,100,0,0,204080,job-76,noop,completed,1,,2026-02-22T02:09:06.161338Z,2026-02-22T02:09:06.161338Z,2026-02-22T02:09:14.380347Z,2026-02-22T02:09:15.188448Z,
no_outage_error_rate_0,100,100,0,0,204081,job-77,noop,completed,1,,2026-02-22T02:09:06.164339Z,2026-02-22T02:09:06.164339Z,2026-02-22T02:09:14.39019Z,2026-02-22T02:09:15.20005Z,
no_outage_error_rate_0,100,100,0,0,204082,job-78,noop,completed,1,,2026-02-22T02:09:06.167355Z,2026-02-22T02:09:06.167355Z,2026-02-22T02:09:14.395239Z,2026-02-22T02:09:15.203017Z,
no_outage_error_rate_0,100,100,0,0,204083,job-79,noop,completed,1,,2026-02-22T02:09:06.171027Z,2026-02-22T02:09:06.171027Z,2026-02-22T02:09:14.402837Z,2026-02-22T02:09:15.211274Z,
no_outage_error_rate_0,100,100,0,0,204084,job-80,noop,completed,1,,2026-02-22T02:09:06.1744Z,2026-02-22T02:09:06.1744Z,2026-02-22T02:09:14.410336Z,2026-02-22T02:09:15.220571Z,
no_outage_error_rate_0,100,100,0,0,204085,job-81,noop,completed,1,,2026-02-22T02:09:06.177865Z,2026-02-22T02:09:06.177865Z,2026-02-22T02:09:14.419243Z,2026-02-22T02:09:15.227041Z,
no_outage_error_rate_0,100,100,0,0,204086,job-82,noop,completed,1,,2026-02-22T02:09:06.181429Z,2026-02-22T02:09:06.181429Z,2026-02-22T02:09:14.423023Z,2026-02-22T02:09:15.229626Z,
no_outage_error_rate_0,100,100,0,0,204087,job-83,noop,completed,1,,2026-02-22T02:09:06.187904Z,2026-02-22T02:09:06.187904Z,2026-02-22T02:09:15.194254Z,2026-02-22T02:09:16.002163Z,
no_outage_error_rate_0,100,100,0,0,204088,job-84,noop,completed,1,,2026-02-22T02:09:06.190389Z,2026-02-22T02:09:06.190389Z,2026-02-22T02:09:15.196733Z,2026-02-22T02:09:16.005237Z,
no_outage_error_rate_0,100,100,0,0,204089,job-85,noop,completed,1,,2026-02-22T02:09:06.192858Z,2026-02-22T02:09:06.192858Z,2026-02-22T02:09:15.209563Z,2026-02-22T02:09:16.018339Z,
no_outage_error_rate_0,100,100,0,0,204090,job-86,noop,completed,1,,2026-02-22T02:09:06.195431Z,2026-02-22T02:09:06.195431Z,2026-02-22T02:09:15.214594Z,2026-02-22T02:09:16.022613Z,
no_outage_error_rate_0,100,100,0,0,204091,job-87,noop,completed,1,,2026-02-22T02:09:06.198445Z,2026-02-22T02:09:06.198445Z,2026-02-22T02:09:15.217772Z,2026-02-22T02:09:16.026684Z,
no_outage_error_rate_0,100,100,0,0,204092,job-88,noop,completed,1,,2026-02-22T02:09:06.20135Z,2026-02-22T02:09:06.20135Z,2026-02-22T02:09:15.224882Z,2026-02-22T02:09:16.03452Z,
no_outage_error_rate_0,100,100,0,0,204093,job-89,noop,completed,1,,2026-02-22T02:09:06.204258Z,2026-02-22T02:09:06.204258Z,2026-02-22T02:09:15.231793Z,2026-02-22T02:09:16.044169Z,
no_outage_error_rate_0,100,100,0,0,204094,job-90,noop,completed,1,,2026-02-22T02:09:06.207335Z,2026-02-22T02:09:06.207335Z,2026-02-22T02:09:15.234745Z,2026-02-22T02:09:16.045246Z,
no_outage_error_rate_0,100,100,0,0,204095,job-91,noop,completed,1,,2026-02-22T02:09:06.210947Z,2026-02-22T02:09:06.210947Z,2026-02-22T02:09:16.012669Z,2026-02-22T02:09:16.818263Z,
no_outage_error_rate_0,100,100,0,0,204096,job-92,noop,completed,1,,2026-02-22T02:09:06.214421Z,2026-02-22T02:09:06.214421Z,2026-02-22T02:09:16.014317Z,2026-02-22T02:09:16.819472Z,
no_outage_error_rate_0,100,100,0,0,204097,job-93,noop,completed,1,,2026-02-22T02:09:06.218141Z,2026-02-22T02:09:06.218141Z,2026-02-22T02:09:16.026162Z,2026-02-22T02:09:16.832467Z,
no_outage_error_rate_0,100,100,0,0,204098,job-94,noop,completed,1,,2026-02-22T02:09:06.224611Z,2026-02-22T02:09:06.224611Z,2026-02-22T02:09:16.029799Z,2026-02-22T02:09:16.834721Z,
no_outage_error_rate_0,100,100,0,0,204099,job-95,noop,completed,1,,2026-02-22T02:09:06.227308Z,2026-02-22T02:09:06.227308Z,2026-02-22T02:09:16.033545Z,2026-02-22T02:09:16.840114Z,
no_outage_error_rate_0,100,100,0,0,204100,job-96,noop,completed,1,,2026-02-22T02:09:06.230016Z,2026-02-22T02:09:06.230016Z,2026-02-22T02:09:16.040744Z,2026-02-22T02:09:16.847208Z,
no_outage_error_rate_0,100,100,0,0,204101,job-97,noop,completed,1,,2026-02-22T02:09:06.232508Z,2026-02-22T02:09:06.232508Z,2026-02-22T02:09:16.052577Z,2026-02-22T02:09:16.857457Z,
no_outage_error_rate_0,100,100,0,0,204102,job-98,noop,completed,1,,2026-02-22T02:09:06.235833Z,2026-02-22T02:09:06.235833Z,2026-02-22T02:09:16.053809Z,2026-02-22T02:09:16.859148Z,
no_outage_error_rate_0,100,100,0,0,204103,job-99,noop,completed,1,,2026-02-22T02:09:06.239017Z,2026-02-22T02:09:06.239017Z,2026-02-22T02:09:16.821854Z,2026-02-22T02:09:17.625706Z,
no_outage_error_rate_100,100,0,100,0,204104,job-0,noop,failed,5,error about an error,2026-02-22T02:09:17.878608Z,2026-02-22T02:09:28.844661Z,2026-02-22T02:09:31.304147Z,,2026-02-22T02:09:32.110082Z
no_outage_error_rate_100,100,0,100,0,204105,job-1,noop,failed,5,this job has seen enough,2026-02-22T02:09:17.883028Z,2026-02-22T02:09:28.844662Z,2026-02-22T02:09:31.310718Z,,2026-02-22T02:09:32.116573Z
no_outage_error_rate_100,100,0,100,0,204106,job-2,noop,failed,5,operation failed successfully,2026-02-22T02:09:17.889163Z,2026-02-22T02:09:28.857237Z,2026-02-22T02:09:31.32253Z,,2026-02-22T02:09:32.130107Z
no_outage_error_rate_100,100,0,100,0,204107,job-3,noop,failed,5,refusing to complete,2026-02-22T02:09:17.891657Z,2026-02-22T02:09:28.863232Z,2026-02-22T02:09:31.327098Z,,2026-02-22T02:09:32.132406Z
no_outage_error_rate_100,100,0,100,0,204108,job-4,noop,failed,5,success was never an option,2026-02-22T02:09:17.89427Z,2026-02-22T02:09:28.880127Z,2026-02-22T02:09:31.336816Z,,2026-02-22T02:09:32.14156Z
