case_label,total_jobs,completed_jobs,failed_jobs,lost_jobs,job_id,payload_name,job_type,status,attempts,last_error,created_at,enqueued_at,dequeued_at,completed_at,failed_at
with_outage_error_rate_100,100,0,100,0,204309,job-5,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.6577Z,2026-02-22T02:11:32.127621Z,2026-02-22T02:11:34.13513Z,,2026-02-22T02:11:34.94108Z
with_outage_error_rate_100,100,0,100,0,204310,job-6,noop,failed,5,refusing to complete,2026-02-22T02:10:54.663867Z,2026-02-22T02:11:32.139285Z,2026-02-22T02:11:34.171911Z,,2026-02-22T02:11:34.979933Z
with_outage_error_rate_100,100,0,100,0,204311,job-7,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.66647Z,2026-02-22T02:11:32.148557Z,2026-02-22T02:11:34.514005Z,,2026-02-22T02:11:35.318952Z
with_outage_error_rate_100,100,0,100,0,204312,job-8,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.669163Z,2026-02-22T02:11:32.475393Z,2026-02-22T02:11:34.558191Z,,2026-02-22T02:11:35.362718Z
with_outage_error_rate_100,100,0,100,0,204313,job-9,noop,failed,5,done trying,2026-02-22T02:10:54.671714Z,2026-02-22T02:11:32.507836Z,2026-02-22T02:11:34.568566Z,,2026-02-22T02:11:35.373566Z
with_outage_error_rate_100,100,0,100,0,204314,job-10,noop,failed,5,success was never an option,2026-02-22T02:10:54.674773Z,2026-02-22T02:11:32.893425Z,2026-02-22T02:11:34.904597Z,,2026-02-22T02:11:35.712704Z
with_outage_error_rate_100,100,0,100,0,204315,job-11,noop,failed,5,could not not fail,2026-02-22T02:10:54.677867Z,2026-02-22T02:11:32.935881Z,2026-02-22T02:11:34.944787Z,,2026-02-22T02:11:35.749348Z
with_outage_error_rate_100,100,0,100,0,204316,job-12,noop,failed,5,refusing to complete,2026-02-22T02:10:54.680696Z,2026-02-22T02:11:32.94859Z,2026-02-22T02:11:34.982547Z,,2026-02-22T02:11:35.787563Z
with_outage_error_rate_100,100,0,100,0,204317,job-13,noop,failed,5,operation failed successfully,2026-02-22T02:10:54.68416Z,2026-02-22T02:11:32.95593Z,2026-02-22T02:11:35.321908Z,,2026-02-22T02:11:36.127038Z
with_outage_error_rate_100,100,0,100,0,204318,job-14,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.687491Z,2026-02-22T02:11:33.284045Z,2026-02-22T02:11:35.365725Z,,2026-02-22T02:11:36.171014Z
with_outage_error_rate_100,100,0,100,0,204319,job-15,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.690934Z,2026-02-22T02:11:33.318431Z,2026-02-22T02:11:35.377025Z,,2026-02-22T02:11:36.181179Z
with_outage_error_rate_100,100,0,100,0,204320,job-16,noop,failed,5,refusing to complete,2026-02-22T02:10:54.694319Z,2026-02-22T02:11:33.701761Z,2026-02-22T02:11:35.71544Z,,2026-02-22T02:11:36.520203Z
with_outage_error_rate_100,100,0,100,0,204321,job-17,noop,failed,5,done trying,2026-02-22T02:10:54.700572Z,2026-02-22T02:11:33.743889Z,2026-02-22T02:11:35.754028Z,,2026-02-22T02:11:36.561913Z
with_outage_error_rate_100,100,0,100,0,204322,job-18,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.703052Z,2026-02-22T02:11:33.757505Z,2026-02-22T02:11:35.791236Z,,2026-02-22T02:11:36.599273Z
with_outage_error_rate_100,100,0,100,0,204323,job-19,noop,failed,5,error about an error,2026-02-22T02:10:54.705566Z,2026-02-22T02:11:34.092667Z,2026-02-22T02:11:36.130494Z,,2026-02-22T02:11:36.93734Z
with_outage_error_rate_100,100,0,100,0,204324,job-20,noop,failed,5,could not not fail,2026-02-22T02:10:54.708316Z,2026-02-22T02:11:34.1304Z,2026-02-22T02:11:36.177464Z,,2026-02-22T02:11:36.983869Z
with_outage_error_rate_100,100,0,100,0,204325,job-21,noop,failed,5,error thrown for educational purposes,2026-02-22T02:10:54.711487Z,2026-02-22T02:11:34.167767Z,2026-02-22T02:11:36.183692Z,,2026-02-22T02:11:36.991545Z
with_outage_error_rate_100,100,0,100,0,204326,job-22,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.714708Z,2026-02-22T02:11:34.131762Z,2026-02-22T02:11:36.196643Z,,2026-02-22T02:11:37.003526Z
with_outage_error_rate_100,100,0,100,0,204327,job-23,noop,failed,5,error about an error,2026-02-22T02:10:54.717473Z,2026-02-22T02:11:35.384036Z,2026-02-22T02:11:37.388313Z,,2026-02-22T02:11:38.19626Z
with_outage_error_rate_100,100,0,100,0,204328,job-24,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.720303Z,2026-02-22T02:11:35.752462Z,2026-02-22T02:11:37.754383Z,,2026-02-22T02:11:38.564481Z
with_outage_error_rate_100,100,0,100,0,204329,job-25,noop,failed,5,refusing to complete,2026-02-22T02:10:54.723714Z,2026-02-22T02:11:36.192798Z,2026-02-22T02:11:38.199896Z,,2026-02-22T02:11:39.007799Z
with_outage_error_rate_100,100,0,100,0,204330,job-26,noop,failed,5,done trying,2026-02-22T02:10:54.727242Z,2026-02-22T02:11:36.564183Z,2026-02-22T02:11:38.568317Z,,2026-02-22T02:11:39.37512Z
with_outage_error_rate_100,100,0,100,0,204331,job-27,noop,failed,5,operation failed successfully,2026-02-22T02:10:54.730587Z,2026-02-22T02:11:37.332054Z,2026-02-22T02:11:39.379669Z,,2026-02-22T02:11:40.187413Z
with_outage_error_rate_100,100,0,100,0,204332,job-28,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.736713Z,2026-02-22T02:11:40.63687Z,2026-02-22T02:11:42.642308Z,,2026-02-22T02:11:43.448097Z
with_outage_error_rate_100,100,0,100,0,204333,job-29,noop,failed,5,error about an error,2026-02-22T02:10:54.739274Z,2026-02-22T02:11:43.077998Z,2026-02-22T02:11:45.111749Z,,2026-02-22T02:11:45.915967Z
with_outage_error_rate_100,100,0,100,0,204334,job-30,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.741842Z,2026-02-22T02:11:43.087419Z,2026-02-22T02:11:45.146714Z,,2026-02-22T02:11:45.951143Z
with_outage_error_rate_100,100,0,100,0,204335,job-31,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.744382Z,2026-02-22T02:11:43.094618Z,2026-02-22T02:11:45.150564Z,,2026-02-22T02:11:45.955515Z
with_outage_error_rate_100,100,0,100,0,204336,job-32,noop,failed,5,error about an error,2026-02-22T02:10:54.747485Z,2026-02-22T02:11:43.492295Z,2026-02-22T02:11:45.507076Z,,2026-02-22T02:11:46.311775Z
with_outage_error_rate_100,100,0,100,0,204337,job-33,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.75052Z,2026-02-22T02:11:43.521134Z,2026-02-22T02:11:45.523386Z,,2026-02-22T02:11:46.328466Z
with_outage_error_rate_100,100,0,100,0,204338,job-34,noop,failed,5,done trying,2026-02-22T02:10:54.753477Z,2026-02-22T02:11:43.526669Z,2026-02-22T02:11:45.876578Z,,2026-02-22T02:11:46.681223Z
with_outage_error_rate_100,100,0,100,0,204339,job-35,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.756686Z,2026-02-22T02:11:43.842756Z,2026-02-22T02:11:45.918495Z,,2026-02-22T02:11:46.722953Z
with_outage_error_rate_100,100,0,100,0,204340,job-36,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.760314Z,2026-02-22T02:11:43.886426Z,2026-02-22T02:11:45.954056Z,,2026-02-22T02:11:46.759066Z
with_outage_error_rate_100,100,0,100,0,204341,job-37,noop,failed,5,error about an error,2026-02-22T02:10:54.763733Z,2026-02-22T02:11:43.895603Z,2026-02-22T02:11:45.958365Z,,2026-02-22T02:11:46.76425Z
with_outage_error_rate_100,100,0,100,0,204342,job-38,noop,failed,5,success was never an option,2026-02-22T02:10:54.767266Z,2026-02-22T02:11:44.300137Z,2026-02-22T02:11:46.31772Z,,2026-02-22T02:11:47.122392Z
with_outage_error_rate_100,100,0,100,0,204343,job-39,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.770679Z,2026-02-22T02:11:44.329509Z,2026-02-22T02:11:46.329881Z,,2026-02-22T02:11:47.134052Z
with_outage_error_rate_100,100,0,100,0,204344,job-40,noop,failed,5,done trying,2026-02-22T02:10:54.777114Z,2026-02-22T02:11:10.523271Z,2026-02-22T02:11:12.973466Z,,2026-02-22T02:11:13.782266Z
with_outage_error_rate_100,100,0,100,0,204345,job-41,noop,failed,5,error thrown for educational purposes,2026-02-22T02:10:54.779636Z,2026-02-22T02:11:10.533535Z,2026-02-22T02:11:12.983695Z,,2026-02-22T02:11:13.792004Z
with_outage_error_rate_100,100,0,100,0,204346,job-42,noop,failed,5,operation failed successfully,2026-02-22T02:10:54.782285Z,2026-02-22T02:11:10.550461Z,2026-02-22T02:11:12.993833Z,,2026-02-22T02:11:13.801489Z
with_outage_error_rate_100,100,0,100,0,204347,job-43,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.785368Z,2026-02-22T02:11:10.566319Z,2026-02-22T02:11:13.017233Z,,2026-02-22T02:11:13.825568Z
with_outage_error_rate_100,100,0,100,0,204348,job-44,noop,failed,5,could not not fail,2026-02-22T02:10:54.788192Z,2026-02-22T02:11:10.566208Z,2026-02-22T02:11:13.021468Z,,2026-02-22T02:11:13.832259Z
with_outage_error_rate_100,100,0,100,0,204349,job-45,noop,failed,5,could not not fail,2026-02-22T02:10:54.791175Z,2026-02-22T02:11:10.586197Z,2026-02-22T02:11:13.030367Z,,2026-02-22T02:11:13.8387Z
with_outage_error_rate_100,100,0,100,0,204350,job-46,noop,failed,5,error about an error,2026-02-22T02:10:54.794168Z,2026-02-22T02:11:10.598867Z,2026-02-22T02:11:13.045543Z,,2026-02-22T02:11:13.853026Z
with_outage_error_rate_100,100,0,100,0,204351,job-47,noop,failed,5,error thrown for educational purposes,2026-02-22T02:10:54.797651Z,2026-02-22T02:11:10.601268Z,2026-02-22T02:11:13.049081Z,,2026-02-22T02:11:13.860639Z
with_outage_error_rate_100,100,0,100,0,204352,job-48,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.801632Z,2026-02-22T02:11:11.331933Z,2026-02-22T02:11:13.791455Z,,2026-02-22T02:11:14.598371Z
with_outage_error_rate_100,100,0,100,0,204353,job-49,noop,failed,5,refusing to complete,2026-02-22T02:10:54.805033Z,2026-02-22T02:11:11.34244Z,2026-02-22T02:11:13.796939Z,,2026-02-22T02:11:14.606634Z
with_outage_error_rate_100,100,0,100,0,204354,job-50,noop,failed,5,error about an error,2026-02-22T02:10:54.808515Z,2026-02-22T02:11:11.35998Z,2026-02-22T02:11:13.806462Z,,2026-02-22T02:11:14.614048Z
with_outage_error_rate_100,100,0,100,0,204355,job-51,noop,failed,5,success was never an option,2026-02-22T02:10:54.814703Z,2026-02-22T02:11:11.379563Z,2026-02-22T02:11:13.831774Z,,2026-02-22T02:11:14.666458Z
with_outage_error_rate_100,100,0,100,0,204356,job-52,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.817395Z,2026-02-22T02:11:11.380266Z,2026-02-22T02:11:13.838697Z,,2026-02-22T02:11:14.666522Z
with_outage_error_rate_100,100,0,100,0,204357,job-53,noop,failed,5,success was never an option,2026-02-22T02:10:54.820026Z,2026-02-22T02:11:11.397804Z,2026-02-22T02:11:13.844462Z,,2026-02-22T02:11:14.668481Z
with_outage_error_rate_100,100,0,100,0,204358,job-54,noop,failed,5,could not not fail,2026-02-22T02:10:54.822942Z,2026-02-22T02:11:11.408644Z,2026-02-22T02:11:13.860697Z,,2026-02-22T02:11:14.669994Z
with_outage_error_rate_100,100,0,100,0,204359,job-55,noop,failed,5,operation failed successfully,2026-02-22T02:10:54.826287Z,2026-02-22T02:11:12.148099Z,2026-02-22T02:11:14.604088Z,,2026-02-22T02:11:15.411816Z
with_outage_error_rate_100,100,0,100,0,204360,job-56,noop,failed,5,done trying,2026-02-22T02:10:54.829611Z,2026-02-22T02:11:12.155668Z,2026-02-22T02:11:14.612437Z,,2026-02-22T02:11:15.422621Z
with_outage_error_rate_100,100,0,100,0,204361,job-57,noop,failed,5,error about an error,2026-02-22T02:10:54.832765Z,2026-02-22T02:11:12.171403Z,2026-02-22T02:11:14.675811Z,,2026-02-22T02:11:15.489384Z
with_outage_error_rate_100,100,0,100,0,204362,job-58,noop,failed,5,error thrown for educational purposes,2026-02-22T02:10:54.83627Z,2026-02-22T02:11:12.190327Z,2026-02-22T02:11:14.678169Z,,2026-02-22T02:11:15.485829Z
with_outage_error_rate_100,100,0,100,0,204363,job-59,noop,failed,5,could not not fail,2026-02-22T02:10:54.839704Z,2026-02-22T02:11:12.191847Z,2026-02-22T02:11:14.678875Z,,2026-02-22T02:11:15.490322Z
with_outage_error_rate_100,100,0,100,0,204364,job-60,noop,failed,5,could not not fail,2026-02-22T02:10:54.843243Z,2026-02-22T02:11:12.207555Z,2026-02-22T02:11:14.679728Z,,2026-02-22T02:11:15.489384Z
with_outage_error_rate_100,100,0,100,0,204365,job-61,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.846919Z,2026-02-22T02:11:12.224655Z,2026-02-22T02:11:14.687925Z,,2026-02-22T02:11:15.499708Z
with_outage_error_rate_100,100,0,100,0,204366,job-62,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.853629Z,2026-02-22T02:11:12.226685Z,2026-02-22T02:11:15.417824Z,,2026-02-22T02:11:16.22901Z
with_outage_error_rate_100,100,0,100,0,204367,job-63,noop,failed,5,error thrown for educational purposes,2026-02-22T02:10:54.858306Z,2026-02-22T02:11:12.96616Z,2026-02-22T02:11:15.426463Z,,2026-02-22T02:11:16.235867Z
with_outage_error_rate_100,100,0,100,0,204368,job-64,noop,failed,5,error about an error,2026-02-22T02:10:54.862845Z,2026-02-22T02:11:12.975933Z,2026-02-22T02:11:15.431413Z,,2026-02-22T02:11:16.239383Z
with_outage_error_rate_100,100,0,100,0,204369,job-65,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.865467Z,2026-02-22T02:11:12.98675Z,2026-02-22T02:11:15.495557Z,,2026-02-22T02:11:16.305117Z
with_outage_error_rate_100,100,0,100,0,204370,job-66,noop,failed,5,refusing to complete,2026-02-22T02:10:54.867875Z,2026-02-22T02:11:13.008515Z,2026-02-22T02:11:15.498799Z,,2026-02-22T02:11:16.308256Z
with_outage_error_rate_100,100,0,100,0,204371,job-67,noop,failed,5,could not not fail,2026-02-22T02:10:54.870419Z,2026-02-22T02:11:13.009579Z,2026-02-22T02:11:15.499426Z,,2026-02-22T02:11:16.309405Z
with_outage_error_rate_100,100,0,100,0,204372,job-68,noop,failed,5,operation failed successfully,2026-02-22T02:10:54.87316Z,2026-02-22T02:11:13.022546Z,2026-02-22T02:11:15.502198Z,,2026-02-22T02:11:16.311552Z
with_outage_error_rate_100,100,0,100,0,204373,job-69,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.87592Z,2026-02-22T02:11:13.037303Z,2026-02-22T02:11:15.505045Z,,2026-02-22T02:11:16.316568Z
with_outage_error_rate_100,100,0,100,0,204374,job-70,noop,failed,5,could not not fail,2026-02-22T02:10:54.878843Z,2026-02-22T02:11:13.04303Z,2026-02-22T02:11:16.234318Z,,2026-02-22T02:11:17.040466Z
with_outage_error_rate_100,100,0,100,0,204375,job-71,noop,failed,5,could not not fail,2026-02-22T02:10:54.882083Z,2026-02-22T02:11:14.68099Z,2026-02-22T02:11:17.043183Z,,2026-02-22T02:11:17.847772Z
with_outage_error_rate_100,100,0,100,0,204376,job-72,noop,failed,5,error thrown for educational purposes,2026-02-22T02:10:54.885347Z,2026-02-22T02:11:26.785396Z,2026-02-22T02:11:37.826736Z,,2026-02-22T02:11:38.633828Z
with_outage_error_rate_100,100,0,100,0,204377,job-73,noop,failed,5,error about an error,2026-02-22T02:10:54.888693Z,2026-02-22T02:11:27.631796Z,2026-02-22T02:11:38.153919Z,,2026-02-22T02:11:38.961742Z
with_outage_error_rate_100,100,0,100,0,204378,job-74,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.894618Z,2026-02-22T02:11:27.676679Z,2026-02-22T02:11:38.20346Z,,2026-02-22T02:11:39.014098Z
with_outage_error_rate_100,100,0,100,0,204379,job-75,noop,failed,5,could not not fail,2026-02-22T02:10:54.897121Z,2026-02-22T02:11:39.034149Z,2026-02-22T02:11:41.056701Z,,2026-02-22T02:11:41.864948Z
with_outage_error_rate_100,100,0,100,0,204380,job-76,noop,failed,5,error about an error,2026-02-22T02:10:54.899516Z,2026-02-22T02:11:39.4244Z,2026-02-22T02:11:41.460904Z,,2026-02-22T02:11:42.268088Z
with_outage_error_rate_100,100,0,100,0,204381,job-77,noop,failed,5,refusing to complete,2026-02-22T02:10:54.902027Z,2026-02-22T02:11:39.441287Z,2026-02-22T02:11:41.468472Z,,2026-02-22T02:11:42.278066Z
with_outage_error_rate_100,100,0,100,0,204382,job-78,noop,failed,5,error thrown for educational purposes,2026-02-22T02:10:54.904646Z,2026-02-22T02:11:39.445169Z,2026-02-22T02:11:41.478302Z,,2026-02-22T02:11:42.284952Z
with_outage_error_rate_100,100,0,100,0,204383,job-79,noop,failed,5,done trying,2026-02-22T02:10:54.907464Z,2026-02-22T02:11:39.775408Z,2026-02-22T02:11:41.82464Z,,2026-02-22T02:11:42.63376Z
with_outage_error_rate_100,100,0,100,0,204384,job-80,noop,failed,5,success was never an option,2026-02-22T02:10:54.910482Z,2026-02-22T02:11:39.822569Z,2026-02-22T02:11:41.872976Z,,2026-02-22T02:11:42.67977Z
with_outage_error_rate_100,100,0,100,0,204385,job-81,noop,failed,5,could not not fail,2026-02-22T02:10:54.913608Z,2026-02-22T02:11:39.826438Z,2026-02-22T02:11:41.902031Z,,2026-02-22T02:11:42.710336Z
with_outage_error_rate_100,100,0,100,0,204386,job-82,noop,failed,5,success was never an option,2026-02-22T02:10:54.917957Z,2026-02-22T02:11:39.84698Z,2026-02-22T02:11:41.905714Z,,2026-02-22T02:11:42.713708Z
with_outage_error_rate_100,100,0,100,0,204387,job-83,noop,failed,5,could not not fail,2026-02-22T02:10:54.921473Z,2026-02-22T02:11:41.080153Z,2026-02-22T02:11:43.099105Z,,2026-02-22T02:11:43.904304Z
with_outage_error_rate_100,100,0,100,0,204388,job-84,noop,failed,5,error about an error,2026-02-22T02:10:54.927397Z,2026-02-22T02:11:41.40683Z,2026-02-22T02:11:43.451621Z,,2026-02-22T02:11:44.255978Z
with_outage_error_rate_100,100,0,100,0,204389,job-85,noop,failed,5,success was never an option,2026-02-22T02:10:54.929977Z,2026-02-22T02:11:41.471379Z,2026-02-22T02:11:43.530591Z,,2026-02-22T02:11:44.335846Z
with_outage_error_rate_100,100,0,100,0,204390,job-86,noop,failed,5,operation failed successfully,2026-02-22T02:10:54.932568Z,2026-02-22T02:11:41.817559Z,2026-02-22T02:11:43.846571Z,,2026-02-22T02:11:44.651631Z
with_outage_error_rate_100,100,0,100,0,204391,job-87,noop,failed,5,could not not fail,2026-02-22T02:10:54.935056Z,2026-02-22T02:11:41.894673Z,2026-02-22T02:11:43.902893Z,,2026-02-22T02:11:44.706956Z
with_outage_error_rate_100,100,0,100,0,204392,job-88,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.93755Z,2026-02-22T02:11:41.893737Z,2026-02-22T02:11:44.258761Z,,2026-02-22T02:11:45.063364Z
with_outage_error_rate_100,100,0,100,0,204393,job-89,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.94031Z,2026-02-22T02:11:42.222104Z,2026-02-22T02:11:44.303952Z,,2026-02-22T02:11:45.108209Z
with_outage_error_rate_100,100,0,100,0,204394,job-90,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.943303Z,2026-02-22T02:11:43.034761Z,2026-02-22T02:11:45.066415Z,,2026-02-22T02:11:45.874114Z
with_outage_error_rate_100,100,0,100,0,204395,job-91,noop,failed,5,error thrown for educational purposes,2026-02-22T02:10:54.946307Z,2026-02-22T02:11:44.695297Z,2026-02-22T02:11:46.695938Z,,2026-02-22T02:11:47.50142Z
with_outage_error_rate_100,100,0,100,0,204396,job-92,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.949238Z,2026-02-22T02:11:45.139069Z,2026-02-22T02:11:47.14291Z,,2026-02-22T02:11:47.94773Z
with_outage_error_rate_100,100,0,100,0,204397,job-93,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.952511Z,2026-02-22T02:11:45.14677Z,2026-02-22T02:11:47.153558Z,,2026-02-22T02:11:47.957392Z
with_outage_error_rate_100,100,0,100,0,204398,job-94,noop,failed,5,error about an error,2026-02-22T02:10:54.955814Z,2026-02-22T02:11:45.462382Z,2026-02-22T02:11:47.479774Z,,2026-02-22T02:11:48.285138Z
with_outage_error_rate_100,100,0,100,0,204399,job-95,noop,failed,5,this job has seen enough,2026-02-22T02:10:54.959243Z,2026-02-22T02:11:45.503474Z,2026-02-22T02:11:47.504093Z,,2026-02-22T02:11:48.310269Z
with_outage_error_rate_100,100,0,100,0,204400,job-96,noop,failed,5,operation failed successfully,2026-02-22T02:10:54.965171Z,2026-02-22T02:11:45.51495Z,2026-02-22T02:11:47.544776Z,,2026-02-22T02:11:48.352263Z
with_outage_error_rate_100,100,0,100,0,204401,job-97,noop,failed,5,could not not fail,2026-02-22T02:10:54.968089Z,2026-02-22T02:11:45.5181Z,2026-02-22T02:11:47.544783Z,,2026-02-22T02:11:48.351612Z
with_outage_error_rate_100,100,0,100,0,204402,job-98,noop,failed,5,could not not fail,2026-02-22T02:10:54.970645Z,2026-02-22T02:11:46.270467Z,2026-02-22T02:11:48.276709Z,,2026-02-22T02:11:49.083647Z
with_outage_error_rate_100,100,0,100,0,204403,job-99,noop,failed,5,"this is not a bug, it's a statement",2026-02-22T02:10:54.973469Z,2026-02-22T02:11:46.324983Z,2026-02-22T02:11:48.333288Z,,2026-02-22T02:11:49.13945Z
